X_cadv,Y_cadv,V_cadv,a_cadv,A_cadv,V_cadv_x,V_cadv_y,TH,X_left_front,Y_left_front,X_left,Y_left,X_left_behind,Y_left_behind,X_front,Y_front,X_behind,Y_behind,X_right_front,Y_right_front,X_right,Y_right,X_right_behind,Y_right_behind,V_x_left_front,V_y_left_front,V_x_left,V_y_left,V_x_left_behind,V_y_left_behind,V_x_front,V_y_front,V_x_behind,V_y_behind,V_x_right_front,V_y_right_front,V_x_right,V_y_right,V_x_right_behind,V_y_right_behind,V,K,Q,TOT
1.285680518,35.01983028,-3.96,1.52,3.11,0.36,-10.03,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-2.6514329,-10.86927554,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-2.6514329,-10.86927554,9999,9999,9999,9999,14.61142857,0.479077043,7,6.424
-4.035639188,64.92936595,4.97,2.71,-0.09,-2.14,24.02,9999,6.177038384,-225.6166014,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,6.177038384,-225.6166014,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,17.05333333,0.175918686,3,5.371
1.617445889,35.29130313,-6.58,-0.36,3.12,0.52,-24.57,-1,9999,9999,9999,9999,9999,9999,9999,9999,-0.525992768,16.96641074,9999,9999,9999,9999,-5.294286954,23.53050708,9999,9999,9999,9999,9999,9999,9999,9999,-0.525992768,16.96641074,9999,9999,9999,9999,-5.294286954,23.53050708,16.83333333,0.178217822,3,5.458
-3.320898433,60.9486862,5.56,0,0,20,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,21.705,0.092144667,2,5.003
1.395081321,36.16871388,5.56,0,0,20,0,9999,9999,9999,9999,9999,9999,9999,0.514514332,-4.757675654,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.514514332,-4.757675654,9999,9999,9999,9999,9999,9999,9999,9999,13.86333333,0.432796345,6,4.674
-0.56454682,64.70542591,6.21,0.76,-0.1,-2.49,23.85,9999,9999,9999,9999,9999,3.037361068,10.73118148,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,3.037361068,10.73118148,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,6.93,0.144300144,1,6.995
4.358688839,38.80822688,5.56,0,0,20,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,16.9975,0.235328725,4,5.627
4.660403028,35.36006494,-2.67,0.18,-3.14,-0.03,-9.2,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-6.653872883,8.84875465,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-6.653872883,8.84875465,14.684,0.340506674,5,6.783
-1.250139831,47.44349855,5.56,0,0,20,0,9999,9999,9999,9999,9999,9999,9999,-0.822765579,-4.261068774,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.822765579,-4.261068774,9999,9999,9999,9999,9999,9999,9999,9999,20.055,0.099725754,2,5.357
-0.39988447,35.57177965,-2.96,-2.01,-3.06,-1.26,-15,-1,9999,9999,9999,9999,1.902334249,21.11283637,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,1.902334249,21.11283637,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,17.79428571,0.393384714,7,4.994
2.686867145,64.77430582,7.38,-0.47,-0.18,-4.48,25.15,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-3.766751482,-2.791518254,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-3.766751482,-2.791518254,9999,9999,9999,9999,17.435,0.114711787,2,7.228
-1.783371515,38.98457826,5.56,0,0,20,0,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,3.36,0.297619048,1,4.626
0.466861477,64.22848497,6.13,-1.23,-0.05,-0.93,18.77,1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,17.125,0.233576642,4,4.628
-3.22672806,63.36242072,5.56,0,0,20,0,9999,4.501287331,-42.95545239,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,4.501287331,-42.95545239,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,15.238,0.328127051,5,5.412
-4.673175344,64.42426886,4.14,0.01,0.03,0.41,14.97,9999,9999,9999,9999,9999,9999,9999,0.283652278,-16.2673283,-0.07022571,0.230151496,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.283652278,-16.2673283,-0.07022571,0.230151496,9999,9999,9999,9999,9999,9999,13.644,0.732922897,10,5.606
-3.771824309,62.19763393,4.17,0.49,0.03,0.46,16.04,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,12.9225,0.309537628,4,10.546
2.866492767,35.02709274,-7.39,-0.14,3.06,2.25,-26.8,-1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-4.114019123,45.2341486,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-4.114019123,45.2341486,23.6194367,0.004280466,1,5.667
-3.608139693,62.871874,5.28,-0.12,-0.02,-0.34,18.77,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,10.18,0.098231827,1,4.8
6.110249594,61.21292292,5.56,0,0,20,0,1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-3.592433451,-21.10556682,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-3.592433451,-21.10556682,9999,9999,9999,9999,13.84,0.433526012,6,6.954
1.079706428,63.80608687,9.41,-1.72,-0.05,-1.6,30.18,1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-3.67465373,-40.76299215,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-3.67465373,-40.76299215,9999,9999,9999,9999,18.142,0.275603572,5,7.47
1.827186156,36.03407479,-6.36,-0.97,3.14,0.13,-25.74,-1,9999,9999,9999,9999,9999,9999,9999,9999,-0.975373209,4.284601664,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.975373209,4.284601664,9999,9999,9999,9999,9999,9999,21.524,0.464597658,10,7.617
1.024816411,64.81254151,9.36,-1.55,0,-0.05,30.76,1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-5.588270213,-25.43437907,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-5.588270213,-25.43437907,9999,9999,9999,9999,11.995,0.16673614,2,6.112
-1.163735538,64.26501533,2.16,-4.85,2.89,0.65,-2.58,3,2.802562648,-22.23116922,9999,9999,9999,9999,-0.768735255,-8.8845629,9999,9999,-1.982903129,-13.68545184,9999,9999,9999,9999,2.802562648,-22.23116922,9999,9999,9999,9999,-0.768735255,-8.8845629,9999,9999,-1.982903129,-13.68545184,9999,9999,9999,9999,13.913,0.718752246,10,5.203
-5.850328348,55.88601379,5.56,0,0,20,0,9999,9999,9999,9999,9999,9999,9999,0.117893447,-0.161191568,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.117893447,-0.161191568,9999,9999,9999,9999,9999,9999,9999,9999,15.61,0.192184497,3,4.869
6.159642034,62.2276212,5.56,0,0,20,0,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,10.76333333,0.278724063,3,5.439
-3.596612338,63.44281214,5.56,0,0,20,0,9999,9999,9999,9999,9999,2.552748448,174.8391723,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,2.552748448,174.8391723,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,18.77571429,0.372822035,7,9.288
4.051730151,35.27944006,-3.14,0.25,-3.12,-0.2,-10.75,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,11.7,0.427350427,5,4.659
-1.070891894,64.99095806,5.56,0,0,20,0,2,4.441783627,-43.17024359,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,4.441783627,-43.17024359,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,13.75125,0.581765294,8,5.459
-1.767983906,35.3363853,-6.23,-0.47,3.07,1.63,-23.38,-1,9999,9999,9999,9999,3.469569742,6.998957529,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,3.469569742,6.998957529,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,18.44666667,0.325262017,6,7.22
-4.306836548,59.53529627,5.56,0,0,20,0,9999,8.676810458,-39.14335628,3.02903222,1.670519073,9999,9999,-0.172000953,-12.61728978,0.018438987,0.000324677,9999,9999,9999,9999,9999,9999,8.676810458,-39.14335628,3.02903222,1.670519073,9999,9999,-0.172000953,-12.61728978,0.018438987,0.000324677,9999,9999,9999,9999,9999,9999,18.00928571,0.77737675,14,5.468
4.87217778,35.29784948,-1.14,-0.49,3.13,0.08,-5.15,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-2.545031658,-2.672252293,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-2.545031658,-2.672252293,9999,9999,9999,9999,12.595,0.317586344,4,5.024
1.316962967,35.01997397,-6.12,-0.87,3.06,1.96,-23.85,-1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-1.850088113,-35.0274663,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-1.850088113,-35.0274663,9999,9999,9999,9999,233.6194367,0.004280466,1,6.835
6.054053214,54.35385943,5.56,0,0,20,0,1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9.4425,0.847233254,8,5.498
2.184030734,62.98246374,5.56,0,0,20,0,9999,9999,9999,9999,9999,9999,9999,1.297525077,-42.40134117,-0.141234853,0.890700275,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,1.297525077,-42.40134117,-0.141234853,0.890700275,9999,9999,9999,9999,9999,9999,17.95166667,0.334230805,6,5.827
4.285337953,35.05190045,-4.05,0.51,-2.97,-2.32,-13.27,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-5.545316721,52.43339136,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-5.545316721,52.43339136,10.44666667,0.287172942,3,5.482
0.682196742,35.42836087,-4.56,-0.56,-3.12,-0.4,-17.66,-1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,16.232,0.308033514,5,5.096
2.240282666,36.25312037,-2.61,-0.74,-3.13,-0.13,-14.51,9999,9999,9999,9999,9999,1.63271904,14.51616021,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,1.63271904,14.51616021,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,6.46,0.309597523,2,5.057
-2.735757041,39.72792261,5.56,0,0,20,0,9999,4.5177571,-21.57870127,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,4.5177571,-21.57870127,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,14.72416667,0.8149867,12,5.03
1.416749797,35.57783656,-5.68,-0.75,3.14,0.05,-22.05,-1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-3.129056384,-0.240973729,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-3.129056384,-0.240973729,9999,9999,13.83333333,0.21686747,3,8.682
-3.234982705,63.14806944,6.81,0.74,-0.03,-0.9,25.71,9999,9999,9999,9999,9999,1.970337405,36.51157818,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,1.970337405,36.51157818,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,20.7575,0.192701433,4,5.835
-0.646912073,35.23238829,-6.14,0.27,-3.03,-2.33,-21.39,-1,2.491372411,-10.71266186,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,2.491372411,-10.71266186,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,15.745,0.127024452,2,5.779
2.416042995,35.50707773,-1.93,2.32,2.92,0.52,-2.35,9999,9999,9999,9999,9999,9999,9999,0.0654122,-1.176832869,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.0654122,-1.176832869,9999,9999,9999,9999,9999,9999,9999,9999,11.07666667,0.270839603,3,5.424
6.456794813,64.68782245,3.46,0.27,-0.03,-0.4,12.97,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-7.846665771,-0.712168193,-10.70544295,4.791409996,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-7.846665771,-0.712168193,-10.70544295,4.791409996,10.53333333,0.284810127,3,5.232
-0.520036444,35.28394357,-6.44,-0.65,-3.08,-1.59,-24.49,9999,5.342586109,-6.243567257,9999,9999,9999,9999,0.304525411,-1.951863749,9999,9999,9999,9999,9999,9999,9999,9999,5.342586109,-6.243567257,9999,9999,9999,9999,0.304525411,-1.951863749,9999,9999,9999,9999,9999,9999,9999,9999,15.4,0.454545455,7,4.682
-2.294871337,64.443628,3.3,0.92,-0.14,-1.9,13.78,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,11.605,0.172339509,2,9.484
-0.971027593,64.98999125,3.65,-1.81,1.25,8.76,2.9,9999,9999,9999,9999,9999,9999,9999,0.542883473,-5.659975413,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.542883473,-5.659975413,9999,9999,9999,9999,9999,9999,9999,9999,17.14333333,0.349990278,6,4.812
2.106206347,35.69447417,-5.18,-1.81,3.1,0.97,-22.54,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9.08,0.330396476,3,8.007
-3.661681697,63.73391415,3.67,-0.51,-0.02,-0.23,11.96,9999,9999,9999,9999,9999,9999,9999,-1.062858911,-20.11700228,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-1.062858911,-20.11700228,9999,9999,9999,9999,9999,9999,9999,9999,9.29,0.107642626,1,5.499
-2.543522559,56.58245361,5.56,0,0,20,0,3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,14.6825,0.272433169,4,5.556
2.700161782,35.72928781,-5.02,-4.12,3.13,0.28,-27.13,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-4.129711002,433.4251532,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-4.129711002,433.4251532,16.1525,0.247639684,4,4.805
1.591024163,36.34459927,-3.95,-4.51,3.12,0.47,-26.48,-1,9999,9999,9999,9999,4.877591059,44.60151911,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,4.877591059,44.60151911,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,10.415,0.38406145,4,5.271
-3.713691893,64.73559557,6.37,3.44,-0.06,-1.89,30.79,9999,9999,9999,9999,9999,9999,9999,0.260403726,-1.637845716,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.260403726,-1.637845716,9999,9999,9999,9999,9999,9999,9999,9999,15.5075,0.257939707,4,9.533
-3.867983473,43.2660436,5.56,0,0,20,0,9999,9999,9999,9999,9999,1.802108912,9.68650941,0.064485302,-3.886391386,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,1.802108912,9.68650941,0.064485302,-3.886391386,9999,9999,9999,9999,9999,9999,9999,9999,17.5,0.228571429,4,5.468
4.13803636,35.8090262,-3.54,-2.74,-3.09,-1,-19.89,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.373655799,91.68660645,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.373655799,91.68660645,9999,9999,9999,9999,9999,9999,12.42666667,0.241416309,3,4.911
-2.61095584,60.30030532,3.66,0.17,-0.07,-0.98,13.49,9999,4.561715888,-17.71808904,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,4.561715888,-17.71808904,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,15.74,0.317662008,5,5.417
2.045525111,35.17235387,-5.84,0.15,3.06,1.7,-20.61,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.13211365,1.591275838,9999,9999,9999,9999,-8.216462648,14.36758807,9999,9999,9999,9999,9999,9999,9999,9999,-0.13211365,1.591275838,9999,9999,9999,9999,-8.216462648,14.36758807,14.8525,0.53862986,8,7.746
-3.528912406,64.1792413,5.45,-0.08,0.02,0.47,19.22,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,13.6,0.220588235,3,6.174
2.92806253,35.47345711,-4.38,-2.15,3.13,0.31,-21.56,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,21.06333333,0.142427599,3,5.081
6.097201009,64.92167315,5.56,0,0,20,0,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,6.15,0.487804878,3,3.83
6.153983355,64.64120414,5.56,0,0,20,0,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,14.13,0.353857042,5,4.909
2.186901111,35.5073678,-2.77,-0.84,3.06,0.99,-11.71,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-1.606501941,24.02194759,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-1.606501941,24.02194759,11.51666667,0.260492041,3,5.814
3.230570437,35.36233116,-4.42,-0.46,-3.11,-0.59,-16.91,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,11.35833333,0.528246515,6,8.583
3.098628873,35.03842301,-2.88,1.15,3.08,0.48,-7.93,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,14.75,0.203389831,3,6.081
-0.027202475,64.42214947,4.95,0.7,-0.02,-0.45,19.33,2,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,13.646,0.366407739,5,5.645
-3.697796165,63.36669685,5.38,-0.91,0.02,0.35,18.97,9999,6.975745158,-22.06249395,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,6.975745158,-22.06249395,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,13.55,0.442804428,6,4.365
-2.212165411,64.47410923,10.65,-4.19,0.02,0.56,29.07,2,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,14.52333333,0.413128299,6,7.603
-1.226387223,61.52517817,4.92,-1.02,-0.13,-1.94,15.28,0,9999,9999,9999,9999,9999,9999,0.040355496,-0.500810961,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.040355496,-0.500810961,9999,9999,9999,9999,9999,9999,9999,9999,11.26,0.26642984,3,10.608
-1.028312765,62.2676485,5.56,0,0,20,0,9999,9999,9999,9999,9999,9999,9999,-0.168684377,-16.715102,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.168684377,-16.715102,9999,9999,9999,9999,9999,9999,9999,9999,21.69,0.276625173,6,5.487
3.621677835,35.0545168,-2.64,0.31,-3.01,-1.13,-8.46,9999,9999,9999,9999,9999,9999,9999,9999,9999,-1.099386848,2102.787485,9999,9999,-2.472182521,1.203433515,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-1.099386848,2102.787485,9999,9999,-2.472182521,1.203433515,9999,9999,10.61666667,0.282574568,3,3.648
-1.126463841,35.53372707,-4.4,-0.44,3.07,1.27,-16.71,9999,9999,9999,4.344921571,-2.462710248,9999,9999,9999,9999,0.610477216,12.15279002,9999,9999,9999,9999,9999,9999,9999,9999,4.344921571,-2.462710248,9999,9999,9999,9999,0.610477216,12.15279002,9999,9999,9999,9999,9999,9999,14.02666667,0.213878327,3,7.2901
1.797110357,35.0404161,-5,-0.77,-3.13,-0.29,-19.64,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,8.98,0.222717149,2,5.542
2.747698638,35.24064612,-3.44,0.45,3.09,0.57,-11.81,9999,9999,9999,9999,9999,9999,9999,-1.126836209,-11.93885525,-0.14330003,1.825925545,9999,9999,9999,9999,-5.918340623,32.87895579,9999,9999,9999,9999,9999,9999,-1.126836209,-11.93885525,-0.14330003,1.825925545,9999,9999,9999,9999,-5.918340623,32.87895579,16.03363636,0.68605772,11,5.088
4.01095756,35.21812612,-2.9,-0.4,-3.03,-1.33,-11.4,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.187593159,4.006619886,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.187593159,4.006619886,9999,9999,9999,9999,9999,9999,15.38,0.260078023,4,3.836
1.112950724,35.69610496,-4.57,0.23,-3.09,-0.83,-15.92,-1,9999,9999,9999,9999,3.191129513,16.23274768,9999,9999,9999,9999,9999,9999,9999,9999,-4.741719132,11.8533752,9999,9999,9999,9999,3.191129513,16.23274768,9999,9999,9999,9999,9999,9999,9999,9999,-4.741719132,11.8533752,10.1075,0.395745733,4,8.471
